[-1.2368166160654912e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.324020597619985e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2368166160654912e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2526482647018107e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.24626354072414985, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.24626354072414985, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2541543926929538e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.23248907978845917, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.175449270073006e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.307347959213418e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.286322115550725e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3485160967505013e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.307347959213418e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19651523379166747, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2489346270296232e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.420421987886848e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.17733706680383116, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.415171056003173e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3849166661123519e-12, 0.1839069885217217, -6.023091097484703, 0.06283944072343293, 0.03810848157653792, 9.273503063172261e-05, -6.313186262565509e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3670801293780072e-12, 0.20608834995222933, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.20608834995222933, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.307347959213418e-12, 0.20608834995222933, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.307347959213418e-12, 0.20608834995222933, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.307347959213418e-12, 0.20608834995222933, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19651523379166747, -6.264826223641926, 0.0661815141457442, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3812219192265608e-12, 0.18432401538026033, -6.264826223641926, 0.0661815141457442, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3812219192265608e-12, 0.18432401538026033, -6.264826223641926, 0.0661815141457442, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2399060918652466e-12, 0.21773073620143743, -6.264826223641926, 0.0661815141457442, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2258576431841576e-12, 0.18432401538026033, -6.264826223641926, 0.06463540174010828, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18432401538026033, -6.264826223641926, 0.06614385717626464, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.18738864449448045, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18354017264740735, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.2891583945149028e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.298467870156496e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.1843430500123471, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.18511819622249703, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19859230868380415, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.2324653710438076e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.1843430500123471, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.2841634033204653e-12, 0.1829020089950181, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3871002606714187e-12, 0.18946844651244116, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649176331143309e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.20671126766565473, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.19284759386091843, -6.290737489670851, 0.0661815141457442, 0.03810848157653792, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6516134035342065e-11, -6.70415e-12]]
qwe = [[-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.0636415814974485, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.0636415814974485, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.0636415814974485, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.0501055029877221e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.139123480941178e-12, 0.33667926739059567, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.149764236978392e-12, 0.34585105989865517, -6.276496659570048, 0.0636415814974485, 0.03810848157653792, 9.227316162743434e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.07115491402125e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.3178403531667359, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.07115491402125e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.0549118911672165e-12, 0.3313445478107032, -5.958855946691612, 0.06685512345742362, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 8.809562074661375e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 8.475314695240156e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.04184474510953039, 9.07115491402125e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.45728899716339e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
        [-1.162481384558886e-12, 0.34375289708503565, -6.276496659570048, 0.06375036516658925, 0.03985615318181103, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.3217258709252856e-08, 3.656843380236075e-11, -7.089053534733844e-12]]

asd = [[-1.3219022324924181e-12, 0.18511586224816146, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704152319434733e-12],
[-1.3220068007629783e-12, 0.18511407344962652, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704152319434733e-12],
[-1.3219022324924181e-12, 0.18511407344962652, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704152319434733e-12],
[-1.3218836945644332e-12, 0.18512567577803116, -6.290845990700533, 0.06618147574310135, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704152319434733e-12],
[-1.3218588374134353e-12, 0.18946844651244116, -6.290845990700533, 0.06617842016447949, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6494072475491585e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18511407344962652, -6.290907459840001, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704152319434733e-12],
[-1.3219022324924181e-12, 0.185125981914621, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649392467994529e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18511586224816146, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649392467994529e-11, -6.70415e-12],
[-1.3218836945644332e-12, 0.18512567577803116, -6.290845990700533, 0.06618147574310135, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649392467994529e-11, -6.70415e-12],
[-1.3218900288750443e-12, 0.18510548590199846, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6494072475491585e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.185125981914621, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6494072475491585e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.18512168441975801, -6.290845990700533, 0.06617842016447949, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6494072475491585e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.185125981914621, -6.290845990700533, 0.06618265542185862, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228182563021245e-07, 3.484183161e-08, 3.649392467994529e-11, -6.70415e-12],
[-1.3219022324924181e-12, 0.185125981914621, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6491158196043903e-11, -6.704152319434733e-12],
[-1.3219022324924181e-12, 0.18511407344962652, -6.290373870895932, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6490943583337264e-11, -6.70415e-12],
[-1.3220068007629783e-12, 0.18511407344962652, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.0186404299411186e-05, -1.222710202532326e-07, 3.484183161e-08, 3.649158526096996e-11, -6.704152319434733e-12],
[-1.3218836945644332e-12, 0.18512567577803116, -6.290845990700533, 0.06618147574310135, 0.038105730484448624, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.6494072475491585e-11, -6.70415e-12],
[-1.3219432482063313e-12, 0.18511586224816146, -6.290845990700533, 0.0661815141457442, 0.03810844054181745, 8.593577681382377e-05, -6.018769066655e-05, -1.2228226396090312e-07, 3.484183161e-08, 3.649390882448398e-11, -6.704392863475472e-12],
